1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
12: {'r': 0.6784606263627713, 'y': 0.611351963275684, 'v': 0.5731398152072944, 'f': 0.46607119242307254, 'x': 0.4226858397439284, 'q': 0.39481642959216495, 'j': 0.3942212044476114, 'i': 0.3930107835520474, 'c': 0.3836635114872627, 'p': 0.37038731838574357, 'n': 0.36318399093735676, 'u': 0.3398931032230168, 'm': 0.3157108863294667, 'w': 0.2974915849177118, 'z': 0.2781255793063064, 'o': 0.2380677692099682, 'k': 0.22914835594687039, 'h': 0.19121938375170658, 't': 0.18555846002659512, 's': 0.18042700896485436, 'd': 0.17851006534032043, 'l': 0.16888432194125366, 'e': 0.126989357504928, 'g': 0.07559613530619684, 'a': 0.028754415849244524, 'b': 0.0}
13: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
14: {'r': 0.5848448608370396, 'v': 0.49562920854728576, 'y': 0.49205900952927356, 'x': 0.361190882940944, 'c': 0.3176618708335505, 'f': 0.3154038921479829, 'i': 0.30308358870502544, 'u': 0.29855502944716084, 'n': 0.2912894497658838, 'q': 0.2854147376858108, 'j': 0.27951889782890815, 'p': 0.2696405324382401, 'w': 0.2514236089356448, 'm': 0.24874108621590918, 'z': 0.23848322446863546, 'o': 0.19987763538771042, 'k': 0.17854703187016166, 's': 0.15814830918369885, 'h': 0.13454253632778687, 'd': 0.13269368528056255, 't': 0.12622462739725512, 'l': 0.11402631843273907, 'e': 0.11221925956712879, 'g': 0.05721373735335596, 'a': 0.0424648082228496, 'b': 0.0}

1: {'r': 4.846717626235737, 'y': 4.752031901804829, 'v': 4.745622803325736, 'x': 4.595223369476486, 'f': 4.585629033960335, 'i': 4.56490151792522, 'c': 4.552857585914452, 'q': 4.546649886275512, 'j': 4.53717125351961, 'n': 4.533472766969095, 'u': 4.522941213932963, 'p': 4.5122016964261205, 'm': 4.480172735309343, 'w': 4.465921524165826, 'z': 4.457939725545291, 'o': 4.419037424179906, 'k': 4.386180295231249, 's': 4.369962502928998, 'h': 4.35543460295911, 't': 4.352070529229559, 'd': 4.351672799412022, 'l': 4.345783441406174, 'e': 4.311342377764953, 'g': 4.254493212632898, 'a': 4.228162703953798, 'b': 4.183702692593035}
2: {'r': 4.466947707746185, 'y': 4.370760184783267, 'v': 4.367121834532306, 'x': 4.220352892560496, 'f': 4.199836605741752, 'i': 4.179958723491908, 'c': 4.177274496038965, 'q': 4.162283218240805, 'n': 4.155247516954718, 'j': 4.154387319238048, 'u': 4.150823797579104, 'p': 4.1348955353163745, 'm': 4.105826536211167, 'w': 4.09754645446744, 'z': 4.087389726357923, 'o': 4.048541468595391, 'k': 4.020745994414505, 's': 4.001902554110156, 'h': 3.9851203866754394, 'd': 3.9816811001558943, 't': 3.980117397556071, 'l': 3.971977019473537, 'e': 3.947822154734876, 'g': 3.892077696452831, 'a': 3.8691368012972402, 'b': 3.8260954453646385}
3: {'r': 4.8225178390294285, 'y': 4.72891485381099, 'v': 4.715624099595313, 'x': 4.562247806015462, 'f': 4.55346623348408, 'c': 4.518326414484033, 'i': 4.518122388373855, 'q': 4.506288792233041, 'j': 4.500927431317992, 'n': 4.4945247729691005, 'u': 4.486425359819449, 'p': 4.481812585728355, 'm': 4.445345628736749, 'w': 4.436126045307358, 'z': 4.421618204875544, 'o': 4.380673665365517, 'k': 4.359638317765799, 's': 4.3293903913163065, 'h': 4.319544644292534, 'd': 4.3132837699286855, 't': 4.313037996085089, 'l': 4.299985114344096, 'e': 4.2755881321628575, 'g': 4.219219513919614, 'a': 4.189104613379003, 'b': 4.149581234094962}
4: {'r': 4.576101131320936, 'y': 4.48804339778247, 'v': 4.465342163615355, 'x': 4.312710438072962, 'f': 4.296371671260879, 'c': 4.266191191134862, 'j': 4.240611073006809, 'i': 4.239118889500739, 'q': 4.238193335282649, 'p': 4.235294569950804, 'u': 4.233366491542869, 'n': 4.233330149144227, 'w': 4.1974107617126455, 'm': 4.19391947782887, 'z': 4.170308759133826, 'k': 4.128426021535108, 'o': 4.12596787053317, 's': 4.07247680407033, 'h': 4.068748579090096, 'd': 4.058594923550758, 't': 4.055572656925588, 'e': 4.029985424059309, 'l': 4.029352688735985, 'g': 3.974799942142328, 'a': 3.940485255866678, 'b': 3.910098754883951}
5: {'r': 4.456081091185652, 'y': 4.35910619688812, 'v': 4.351269406630535, 'x': 4.200677998019443, 'f': 4.1718721762102255, 'c': 4.154842891530845, 'i': 4.141465731550914, 'q': 4.129236792351297, 'u': 4.1273266910380615, 'n': 4.126944420249353, 'j': 4.1252084013912205, 'p': 4.1128774685956255, 'm': 4.081430858637055, 'w': 4.080120098324109, 'z': 4.062994637215563, 'o': 4.021011765521373, 'k': 4.004369395839491, 's': 3.9718242401360673, 'h': 3.956909020929406, 'd': 3.9515932527097686, 't': 3.9477417714042247, 'l': 3.931240591920931, 'e': 3.9226331518219824, 'g': 3.8654396858660887, 'a': 3.8402451909375577, 'b': 3.8004329137540953}
6: {'r': 5.26546822231811, 'y': 5.184009963463257, 'v': 5.168325742379895, 'f': 5.039125536616253, 'x': 5.02032525943332, 'i': 5.007737541190522, 'q': 4.992738512282158, 'j': 4.982835546099793, 'c': 4.981525121591062, 'n': 4.96694881405578, 'p': 4.9507246599345125, 'u': 4.945645432543814, 'm': 4.911255055320728, 'w': 4.88818696409202, 'z': 4.8817239141623165, 'o': 4.844332256492299, 'k': 4.810030381127852, 's': 4.7924612450086626, 'h': 4.786620041211993, 't': 4.7857782785045275, 'l': 4.781694526832791, 'd': 4.78083043564591, 'e': 4.730352808895862, 'g': 4.6754675298700334, 'a': 4.641596021074399, 'b': 4.5997555911683365}
7: {'r': 5.60778582052359, 'y': 5.584838458042995, 'f': 5.562479388928075, 'v': 5.532688892242997, 'q': 5.469295355187148, 'j': 5.468797678878068, 'i': 5.4578976293084605, 'p': 5.425297411722323, 'x': 5.419320987914198, 'n': 5.39906618156507, 'c': 5.398924990291801, 'm': 5.35449455515591, 'u': 5.34803740554902, 'w': 5.312234438855574, 'z': 5.3020630112305, 'o': 5.276184041959124, 'l': 5.271330029916192, 't': 5.2699719784173364, 'k': 5.266960427579224, 'h': 5.263146167750205, 'd': 5.245129997712357, 's': 5.223308438311646, 'e': 5.168290995681158, 'g': 5.136539336521291, 'a': 5.073882416932027, 'b': 5.06081899774883}
8: {'r': 5.26546822231811, 'y': 5.184009963463257, 'v': 5.168325742379895, 'f': 5.039125536616253, 'x': 5.02032525943332, 'i': 5.007737541190522, 'q': 4.992738512282158, 'j': 4.982835546099793, 'c': 4.981525121591062, 'n': 4.96694881405578, 'p': 4.9507246599345125, 'u': 4.945645432543814, 'm': 4.911255055320728, 'w': 4.88818696409202, 'z': 4.8817239141623165, 'o': 4.844332256492299, 'k': 4.810030381127852, 's': 4.7924612450086626, 'h': 4.786620041211993, 't': 4.7857782785045275, 'l': 4.781694526832791, 'd': 4.78083043564591, 'e': 4.730352808895862, 'g': 4.6754675298700334, 'a': 4.641596021074399, 'b': 4.5997555911683365}
9: {'r': 4.466947707746185, 'y': 4.370760184783267, 'v': 4.367121834532306, 'x': 4.220352892560496, 'f': 4.199836605741752, 'i': 4.179958723491908, 'c': 4.177274496038965, 'q': 4.162283218240805, 'n': 4.155247516954718, 'j': 4.154387319238048, 'u': 4.150823797579104, 'p': 4.1348955353163745, 'm': 4.105826536211167, 'w': 4.09754645446744, 'z': 4.087389726357923, 'o': 4.048541468595391, 'k': 4.020745994414505, 's': 4.001902554110156, 'h': 3.9851203866754394, 'd': 3.9816811001558943, 't': 3.980117397556071, 'l': 3.971977019473537, 'e': 3.947822154734876, 'g': 3.892077696452831, 'a': 3.8691368012972402, 'b': 3.8260954453646385}
10: {'r': 4.998839582049517, 'y': 4.9217098212089585, 'v': 4.894117531930537, 'f': 4.775406950934485, 'x': 4.746257957236946, 'i': 4.716882703920058, 'q': 4.712796384875203, 'j': 4.710162155595575, 'c': 4.706963372815748, 'p': 4.687504061813372, 'n': 4.687095726249145, 'u': 4.6690138505619565, 'm': 4.6400587546395355, 'w': 4.624514422756421, 'z': 4.608264179621515, 'o': 4.569938954027141, 'k': 4.556792297362736, 'h': 4.5213980803970815, 's': 4.517063615287672, 't': 4.516890166707529, 'd': 4.511150950191715, 'l': 4.504892962882106, 'e': 4.464457506001254, 'g': 4.414301351358612, 'a': 4.374389217052981, 'b': 4.3434553303160985}
11: {'r': 5.346822599875585, 'y': 5.290931014264434, 'v': 5.2442865569672295, 'f': 5.167499145450195, 'x': 5.100600044879167, 'j': 5.087140522324949, 'q': 5.084495677879471, 'i': 5.076276622043522, 'c': 5.064772941796145, 'p': 5.064024001201835, 'n': 5.045778381486261, 'u': 5.018608874688172, 'm': 5.002483352130547, 'w': 4.983036694150996, 'z': 4.960995001803802, 'k': 4.923631424241968, 'o': 4.923058336979311, 'h': 4.886385962274052, 't': 4.881298367812655, 'd': 4.870665408019317, 's': 4.865714503088208, 'l': 4.864289734345705, 'e': 4.816025306633283, 'g': 4.770268034638552, 'a': 4.717698236961672, 'b': 4.696668042078}
12: {'r': 5.422804424407217, 'y': 5.3556957613201295, 'v': 5.31748361325174, 'f': 5.210414990467518, 'x': 5.1670296377883735, 'q': 5.13916022763661, 'j': 5.138565002492057, 'i': 5.137354581596493, 'c': 5.128007309531708, 'p': 5.11473111643019, 'n': 5.107527788981803, 'u': 5.084236901267462, 'm': 5.060054684373912, 'w': 5.041835382962157, 'z': 5.0224693773507525, 'o': 4.982411567254414, 'k': 4.973492153991316, 'h': 4.9355631817961525, 't': 4.92990225807104, 's': 4.9247708070093, 'd': 4.922853863384766, 'l': 4.913228119985699, 'e': 4.871333155549374, 'g': 4.819939933350643, 'a': 4.77309821389369, 'b': 4.744343798044445}
13: {'r': 5.26546822231811, 'y': 5.184009963463257, 'v': 5.168325742379895, 'f': 5.039125536616253, 'x': 5.02032525943332, 'i': 5.007737541190522, 'q': 4.992738512282158, 'j': 4.982835546099793, 'c': 4.981525121591062, 'n': 4.96694881405578, 'p': 4.9507246599345125, 'u': 4.945645432543814, 'm': 4.911255055320728, 'w': 4.88818696409202, 'z': 4.8817239141623165, 'o': 4.844332256492299, 'k': 4.810030381127852, 's': 4.7924612450086626, 'h': 4.786620041211993, 't': 4.7857782785045275, 'l': 4.781694526832791, 'd': 4.78083043564591, 'e': 4.730352808895862, 'g': 4.6754675298700334, 'a': 4.641596021074399, 'b': 4.5997555911683365}
14: {'r': 3.7585041820041267, 'v': 3.669288529714373, 'y': 3.6657183306963605, 'x': 3.534850204108031, 'c': 3.4913211920006377, 'f': 3.48906321331507, 'i': 3.4767429098721125, 'u': 3.472214350614248, 'n': 3.464948770932971, 'q': 3.459074058852898, 'j': 3.4531782189959954, 'p': 3.443299853605327, 'w': 3.425082930102732, 'm': 3.4224004073829963, 'z': 3.4121425456357226, 'o': 3.3735369565547977, 'k': 3.352206353037249, 's': 3.331807630350786, 'h': 3.308201857494874, 'd': 3.3063530064476496, 't': 3.2998839485643425, 'l': 3.287685639599826, 'e': 3.2858785807342157, 'g': 3.2308730585204435, 'a': 3.216124129389937, 'b': 3.1736593211670874}

1: {'r': 4.846717626235737, 'y': 4.752031901804829, 'v': 4.745622803325736, 'x': 4.595223369476486, 'f': 4.585629033960335, 'i': 4.56490151792522, 'c': 4.552857585914452, 'q': 4.546649886275512, 'j': 4.53717125351961, 'n': 4.533472766969095, 'u': 4.522941213932963, 'p': 4.5122016964261205, 'm': 4.480172735309343, 'w': 4.465921524165826, 'z': 4.457939725545291, 'o': 4.419037424179906, 'k': 4.386180295231249, 's': 4.369962502928998, 'h': 4.35543460295911, 't': 4.352070529229559, 'd': 4.351672799412022, 'l': 4.345783441406174, 'e': 4.311342377764953, 'g': 4.254493212632898, 'a': 4.228162703953798, 'b': 4.183702692593035}
2: {'r': 4.466947707746185, 'y': 4.370760184783267, 'v': 4.367121834532306, 'x': 4.220352892560496, 'f': 4.199836605741752, 'i': 4.179958723491908, 'c': 4.177274496038965, 'q': 4.162283218240805, 'n': 4.155247516954718, 'j': 4.154387319238048, 'u': 4.150823797579104, 'p': 4.1348955353163745, 'm': 4.105826536211167, 'w': 4.09754645446744, 'z': 4.087389726357923, 'o': 4.048541468595391, 'k': 4.020745994414505, 's': 4.001902554110156, 'h': 3.9851203866754394, 'd': 3.9816811001558943, 't': 3.980117397556071, 'l': 3.971977019473537, 'e': 3.947822154734876, 'g': 3.892077696452831, 'a': 3.8691368012972402, 'b': 3.8260954453646385}
3: {'r': 4.8225178390294285, 'y': 4.72891485381099, 'v': 4.715624099595313, 'x': 4.562247806015462, 'f': 4.55346623348408, 'c': 4.518326414484033, 'i': 4.518122388373855, 'q': 4.506288792233041, 'j': 4.500927431317992, 'n': 4.4945247729691005, 'u': 4.486425359819449, 'p': 4.481812585728355, 'm': 4.445345628736749, 'w': 4.436126045307358, 'z': 4.421618204875544, 'o': 4.380673665365517, 'k': 4.359638317765799, 's': 4.3293903913163065, 'h': 4.319544644292534, 'd': 4.3132837699286855, 't': 4.313037996085089, 'l': 4.299985114344096, 'e': 4.2755881321628575, 'g': 4.219219513919614, 'a': 4.189104613379003, 'b': 4.149581234094962}
4: {'r': 4.576101131320936, 'y': 4.48804339778247, 'v': 4.465342163615355, 'x': 4.312710438072962, 'f': 4.296371671260879, 'c': 4.266191191134862, 'j': 4.240611073006809, 'i': 4.239118889500739, 'q': 4.238193335282649, 'p': 4.235294569950804, 'u': 4.233366491542869, 'n': 4.233330149144227, 'w': 4.1974107617126455, 'm': 4.19391947782887, 'z': 4.170308759133826, 'k': 4.128426021535108, 'o': 4.12596787053317, 's': 4.07247680407033, 'h': 4.068748579090096, 'd': 4.058594923550758, 't': 4.055572656925588, 'e': 4.029985424059309, 'l': 4.029352688735985, 'g': 3.974799942142328, 'a': 3.940485255866678, 'b': 3.910098754883951}
5: {'r': 4.456081091185652, 'y': 4.35910619688812, 'v': 4.351269406630535, 'x': 4.200677998019443, 'f': 4.1718721762102255, 'c': 4.154842891530845, 'i': 4.141465731550914, 'q': 4.129236792351297, 'u': 4.1273266910380615, 'n': 4.126944420249353, 'j': 4.1252084013912205, 'p': 4.1128774685956255, 'm': 4.081430858637055, 'w': 4.080120098324109, 'z': 4.062994637215563, 'o': 4.021011765521373, 'k': 4.004369395839491, 's': 3.9718242401360673, 'h': 3.956909020929406, 'd': 3.9515932527097686, 't': 3.9477417714042247, 'l': 3.931240591920931, 'e': 3.9226331518219824, 'g': 3.8654396858660887, 'a': 3.8402451909375577, 'b': 3.8004329137540953}
6: {'r': 5.26546822231811, 'y': 5.184009963463257, 'v': 5.168325742379895, 'f': 5.039125536616253, 'x': 5.02032525943332, 'i': 5.007737541190522, 'q': 4.992738512282158, 'j': 4.982835546099793, 'c': 4.981525121591062, 'n': 4.96694881405578, 'p': 4.9507246599345125, 'u': 4.945645432543814, 'm': 4.911255055320728, 'w': 4.88818696409202, 'z': 4.8817239141623165, 'o': 4.844332256492299, 'k': 4.810030381127852, 's': 4.7924612450086626, 'h': 4.786620041211993, 't': 4.7857782785045275, 'l': 4.781694526832791, 'd': 4.78083043564591, 'e': 4.730352808895862, 'g': 4.6754675298700334, 'a': 4.641596021074399, 'b': 4.5997555911683365}
7: {'r': 5.60778582052359, 'y': 5.584838458042995, 'f': 5.562479388928075, 'v': 5.532688892242997, 'q': 5.469295355187148, 'j': 5.468797678878068, 'i': 5.4578976293084605, 'p': 5.425297411722323, 'x': 5.419320987914198, 'n': 5.39906618156507, 'c': 5.398924990291801, 'm': 5.35449455515591, 'u': 5.34803740554902, 'w': 5.312234438855574, 'z': 5.3020630112305, 'o': 5.276184041959124, 'l': 5.271330029916192, 't': 5.2699719784173364, 'k': 5.266960427579224, 'h': 5.263146167750205, 'd': 5.245129997712357, 's': 5.223308438311646, 'e': 5.168290995681158, 'g': 5.136539336521291, 'a': 5.073882416932027, 'b': 5.06081899774883}
8: {'r': 5.26546822231811, 'y': 5.184009963463257, 'v': 5.168325742379895, 'f': 5.039125536616253, 'x': 5.02032525943332, 'i': 5.007737541190522, 'q': 4.992738512282158, 'j': 4.982835546099793, 'c': 4.981525121591062, 'n': 4.96694881405578, 'p': 4.9507246599345125, 'u': 4.945645432543814, 'm': 4.911255055320728, 'w': 4.88818696409202, 'z': 4.8817239141623165, 'o': 4.844332256492299, 'k': 4.810030381127852, 's': 4.7924612450086626, 'h': 4.786620041211993, 't': 4.7857782785045275, 'l': 4.781694526832791, 'd': 4.78083043564591, 'e': 4.730352808895862, 'g': 4.6754675298700334, 'a': 4.641596021074399, 'b': 4.5997555911683365}
9: {'r': 4.466947707746185, 'y': 4.370760184783267, 'v': 4.367121834532306, 'x': 4.220352892560496, 'f': 4.199836605741752, 'i': 4.179958723491908, 'c': 4.177274496038965, 'q': 4.162283218240805, 'n': 4.155247516954718, 'j': 4.154387319238048, 'u': 4.150823797579104, 'p': 4.1348955353163745, 'm': 4.105826536211167, 'w': 4.09754645446744, 'z': 4.087389726357923, 'o': 4.048541468595391, 'k': 4.020745994414505, 's': 4.001902554110156, 'h': 3.9851203866754394, 'd': 3.9816811001558943, 't': 3.980117397556071, 'l': 3.971977019473537, 'e': 3.947822154734876, 'g': 3.892077696452831, 'a': 3.8691368012972402, 'b': 3.8260954453646385}
10: {'r': 4.998839582049517, 'y': 4.9217098212089585, 'v': 4.894117531930537, 'f': 4.775406950934485, 'x': 4.746257957236946, 'i': 4.716882703920058, 'q': 4.712796384875203, 'j': 4.710162155595575, 'c': 4.706963372815748, 'p': 4.687504061813372, 'n': 4.687095726249145, 'u': 4.6690138505619565, 'm': 4.6400587546395355, 'w': 4.624514422756421, 'z': 4.608264179621515, 'o': 4.569938954027141, 'k': 4.556792297362736, 'h': 4.5213980803970815, 's': 4.517063615287672, 't': 4.516890166707529, 'd': 4.511150950191715, 'l': 4.504892962882106, 'e': 4.464457506001254, 'g': 4.414301351358612, 'a': 4.374389217052981, 'b': 4.3434553303160985}
11: {'r': 5.346822599875585, 'y': 5.290931014264434, 'v': 5.2442865569672295, 'f': 5.167499145450195, 'x': 5.100600044879167, 'j': 5.087140522324949, 'q': 5.084495677879471, 'i': 5.076276622043522, 'c': 5.064772941796145, 'p': 5.064024001201835, 'n': 5.045778381486261, 'u': 5.018608874688172, 'm': 5.002483352130547, 'w': 4.983036694150996, 'z': 4.960995001803802, 'k': 4.923631424241968, 'o': 4.923058336979311, 'h': 4.886385962274052, 't': 4.881298367812655, 'd': 4.870665408019317, 's': 4.865714503088208, 'l': 4.864289734345705, 'e': 4.816025306633283, 'g': 4.770268034638552, 'a': 4.717698236961672, 'b': 4.696668042078}
12: {'r': 5.422804424407217, 'y': 5.3556957613201295, 'v': 5.31748361325174, 'f': 5.210414990467518, 'x': 5.1670296377883735, 'q': 5.13916022763661, 'j': 5.138565002492057, 'i': 5.137354581596493, 'c': 5.128007309531708, 'p': 5.11473111643019, 'n': 5.107527788981803, 'u': 5.084236901267462, 'm': 5.060054684373912, 'w': 5.041835382962157, 'z': 5.0224693773507525, 'o': 4.982411567254414, 'k': 4.973492153991316, 'h': 4.9355631817961525, 't': 4.92990225807104, 's': 4.9247708070093, 'd': 4.922853863384766, 'l': 4.913228119985699, 'e': 4.871333155549374, 'g': 4.819939933350643, 'a': 4.77309821389369, 'b': 4.744343798044445}
13: {'r': 5.26546822231811, 'y': 5.184009963463257, 'v': 5.168325742379895, 'f': 5.039125536616253, 'x': 5.02032525943332, 'i': 5.007737541190522, 'q': 4.992738512282158, 'j': 4.982835546099793, 'c': 4.981525121591062, 'n': 4.96694881405578, 'p': 4.9507246599345125, 'u': 4.945645432543814, 'm': 4.911255055320728, 'w': 4.88818696409202, 'z': 4.8817239141623165, 'o': 4.844332256492299, 'k': 4.810030381127852, 's': 4.7924612450086626, 'h': 4.786620041211993, 't': 4.7857782785045275, 'l': 4.781694526832791, 'd': 4.78083043564591, 'e': 4.730352808895862, 'g': 4.6754675298700334, 'a': 4.641596021074399, 'b': 4.5997555911683365}
14: {'r': 3.7585041820041267, 'v': 3.669288529714373, 'y': 3.6657183306963605, 'x': 3.534850204108031, 'c': 3.4913211920006377, 'f': 3.48906321331507, 'i': 3.4767429098721125, 'u': 3.472214350614248, 'n': 3.464948770932971, 'q': 3.459074058852898, 'j': 3.4531782189959954, 'p': 3.443299853605327, 'w': 3.425082930102732, 'm': 3.4224004073829963, 'z': 3.4121425456357226, 'o': 3.3735369565547977, 'k': 3.352206353037249, 's': 3.331807630350786, 'h': 3.308201857494874, 'd': 3.3063530064476496, 't': 3.2998839485643425, 'l': 3.287685639599826, 'e': 3.2858785807342157, 'g': 3.2308730585204435, 'a': 3.216124129389937, 'b': 3.1736593211670874}

1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
2: {'r': 0.6408522623815471, 'y': 0.5446647394186277, 'v': 0.5410263891676679, 'x': 0.3942574471958569, 'f': 0.3737411603771133, 'i': 0.3538632781272702, 'c': 0.3511790506743266, 'q': 0.3361877728761672, 'n': 0.3291520715900797, 'j': 0.3282918738734096, 'u': 0.3247283522144653, 'p': 0.30880008995173613, 'm': 0.27973109084652875, 'w': 0.27145100910280195, 'z': 0.2612942809932846, 'o': 0.22244602323075272, 'k': 0.1946505490498667, 's': 0.17580710874551797, 'h': 0.15902494131080083, 'd': 0.15558565479125575, 't': 0.15402195219143255, 'l': 0.14588157410889804, 'e': 0.12172670937023723, 'g': 0.06598225108819238, 'a': 0.043041355932601805, 'b': 0.0}
3: {'r': 0.6729366049344669, 'y': 0.5793336197160291, 'v': 0.5660428655003521, 'x': 0.41266657192050027, 'f': 0.40388499938911876, 'c': 0.3687451803890709, 'i': 0.3685411542788932, 'q': 0.3567075581380787, 'j': 0.35134619722303034, 'n': 0.3449435388741385, 'u': 0.3368441257244866, 'p': 0.3322313516333937, 'm': 0.29576439464178855, 'w': 0.28654481121239683, 'z': 0.2720369707805827, 'o': 0.2310924312705557, 'k': 0.21005708367083684, 's': 0.17980915722134533, 'h': 0.16996341019757205, 'd': 0.16370253583372368, 't': 0.1634567619901274, 'l': 0.1504038802491343, 'e': 0.1260068980678959, 'g': 0.06963827982465275, 'a': 0.03952337928404214, 'b': 0.0}
4: {'r': 0.6660023764369855, 'y': 0.5779446428985194, 'v': 0.5552434087314041, 'x': 0.40261168318901064, 'f': 0.386272916376928, 'c': 0.35609243625091075, 'j': 0.33051231812285864, 'i': 0.3290201346167877, 'q': 0.3280945803986978, 'p': 0.32519581506685286, 'u': 0.3232677366589182, 'n': 0.32323139426027625, 'w': 0.28731200682869457, 'm': 0.28382072294491933, 'z': 0.2602100042498755, 'k': 0.21832726665115781, 'o': 0.21586911564921954, 's': 0.16237804918637921, 'h': 0.1586498242061453, 'd': 0.14849616866680695, 't': 0.1454739020416376, 'e': 0.11988666917535827, 'l': 0.1192539338520336, 'g': 0.06470118725837752, 'a': 0.03038650098272708, 'b': 0.0}
5: {'r': 0.6556481774315569, 'y': 0.5586732831340249, 'v': 0.5508364928764398, 'x': 0.40024508426534805, 'f': 0.37143926245613046, 'c': 0.3544099777767501, 'i': 0.34103281779681865, 'q': 0.32880387859720156, 'u': 0.3268937772839658, 'n': 0.3265115064952582, 'j': 0.3247754876371252, 'p': 0.31244455484153016, 'm': 0.2809979448829598, 'w': 0.2796871845700141, 'z': 0.26256172346146744, 'o': 0.22057885176727854, 'k': 0.20393648208539564, 's': 0.17139132638197227, 'h': 0.15647610717531105, 'd': 0.15116033895567346, 't': 0.1473088576501298, 'l': 0.1308076781668358, 'e': 0.12220023806788745, 'g': 0.0650067721119936, 'a': 0.03981227718346286, 'b': 0.0}
6: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
7: {'r': 0.5469668227747606, 'y': 0.5240194602941651, 'f': 0.5016603911792451, 'v': 0.47186989449416666, 'q': 0.40847635743831795, 'j': 0.40797868112923746, 'i': 0.3970786315596305, 'p': 0.36447841397349384, 'x': 0.3585019901653683, 'n': 0.33824718381623986, 'c': 0.33810599254297036, 'm': 0.29367555740707973, 'u': 0.28721840780019, 'w': 0.25141544110674396, 'z': 0.24124401348167007, 'o': 0.21536504421029382, 'l': 0.2105110321673617, 't': 0.20915298066850593, 'k': 0.20614142983039344, 'h': 0.20232717000137407, 'd': 0.18431099996352612, 's': 0.16248944056281642, 'e': 0.10747199793232773, 'g': 0.07572033877246065, 'a': 0.01306341918319641, 'b': 0.0}
8: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
